AccessIndex,base_chunk_ID
1,1
2,2
3,3
4,4
5,5
6,4
7,6
8,7
9,1
10,8
11,9
12,10
13,11
14,4
15,3
16,8
17,12
18,12
19,13
20,11
21,14
22,15
23,16
24,17
25,18
26,19
27,20
28,21
29,22
30,23
31,24
32,25
33,26
34,27
35,28
36,29
37,30
38,31
39,32
40,33
41,33
42,33
43,34
44,35
45,36
46,37
47,38
48,39
49,40
50,41
51,41
52,42
53,43
54,44
55,45
56,46
57,47
58,48
59,49
60,50
61,51
62,50
63,50
64,52
65,53
66,54
67,55
68,56
69,57
70,57
71,58
72,59
73,59
74,60
75,61
76,57
77,59
78,61
79,59
80,62
81,61
82,63
83,57
84,64
85,65
86,66
87,67
88,68
89,69
90,70
91,71
92,72
93,73
94,74
95,75
96,75
97,76
98,77
99,78
100,79
101,80
102,81
103,82
104,83
105,84
106,85
107,86
108,87
109,88
110,88
111,89
112,87
113,88
114,90
115,87
116,91
117,89
118,92
119,93
120,94
121,95
122,96
123,97
124,98
125,99
126,100
127,101
128,102
129,101
130,103
131,103
132,103
133,104
134,105
135,106
136,107
137,108
138,109
139,110
140,111
141,112
142,113
143,114
144,115
145,116
146,117
147,118
148,119
149,120
150,116
151,121
152,122
153,116
154,123
155,124
156,119
157,125
158,126
159,127
160,128
161,129
162,130
163,131
164,132
165,133
166,134
167,135
168,136
169,137
170,138
171,139
172,140
173,141
174,142
175,143
176,140
177,144
178,140
179,145
180,146
181,147
182,148
183,149
184,150
185,151
186,152
187,153
188,154
189,154
190,155
191,156
192,157
193,158
194,159
195,160
196,161
197,162
198,163
199,164
200,165
201,166
202,167
203,168
204,169
205,170
206,171
207,172
208,173
209,174
210,175
211,176
212,177
213,178
214,179
215,180
216,181
217,182
218,183
219,184
220,185
221,186
222,187
223,188
224,189
225,190
226,191
227,192
228,193
229,189
230,194
231,195
232,196
233,197
234,198
235,198
236,198
237,199
238,200
239,201
240,202
241,201
242,203
243,201
244,204
245,204
246,204
247,204
248,205
249,204
250,206
251,207
252,208
253,209
254,210
255,210
256,211
257,1
258,2
259,3
260,4
261,5
262,6
263,7
264,8
265,9
266,10
267,11
268,12
269,13
270,14
271,15
272,16
273,17
274,18
275,19
276,20
277,21
278,22
279,23
280,24
281,25
282,26
283,27
284,28
285,29
286,30
287,31
288,32
289,33
290,34
291,35
292,36
293,37
294,38
295,39
296,40
297,41
298,42
299,43
300,44
301,45
302,46
303,47
304,48
305,49
306,50
307,51
308,52
309,53
310,54
311,55
312,56
313,57
314,58
315,59
316,60
317,61
318,62
319,63
320,64
321,65
322,66
323,67
324,68
325,69
326,70
327,71
328,72
329,73
330,74
331,75
332,76
333,77
334,78
335,79
336,80
337,81
338,82
339,83
340,84
341,85
342,86
343,87
344,88
345,89
346,90
347,91
348,92
349,93
350,94
351,95
352,96
353,97
354,98
355,99
356,100
357,101
358,102
359,103
360,104
361,105
362,106
363,107
364,108
365,109
366,110
367,111
368,112
369,113
370,114
371,115
372,116
373,117
374,118
375,119
376,120
377,121
378,122
379,123
380,124
381,125
382,126
383,127
384,128
385,129
386,130
387,131
388,132
389,133
390,134
391,135
392,136
393,137
394,138
395,139
396,132
397,140
398,141
399,142
400,143
401,144
402,145
403,145
404,146
405,147
406,148
407,149
408,150
409,151
410,152
411,153
412,154
413,155
414,156
415,157
416,158
417,159
418,160
419,161
420,162
421,163
422,164
423,165
424,166
425,167
426,168
427,169
428,170
429,171
430,172
431,173
432,174
433,175
434,176
435,177
436,178
437,179
438,180
439,181
440,182
441,183
442,184
443,185
444,186
445,181
446,187
447,188
448,189
449,190
450,191
451,192
452,193
453,194
454,195
455,196
456,197
457,198
458,199
459,200
460,201
461,202
462,203
463,204
464,205
465,206
466,207
467,208
468,209
469,210
470,211
471,212
472,213
473,214
474,215
475,216
476,217
477,218
478,219
479,220
480,221
481,222
482,223
483,224
484,225
485,226
486,227
487,228
488,229
489,230
490,231
491,232
492,233
493,234
494,235
495,236
496,237
497,238
498,239
499,240
500,241
501,242
502,243
503,244
504,245
505,246
506,247
507,248
508,249
509,250
510,251
511,252
512,253
513,254
514,255
515,256
516,257
517,258
518,259
519,260
520,261
521,262
522,263
523,264
524,265
525,266
526,267
527,268
528,269
529,270
530,271
531,272
532,273
533,274
534,275
535,276
536,277
537,278
538,279
539,280
540,281
541,282
542,283
543,284
544,285
545,286
546,287
547,288
548,289
549,290
550,291
551,292
552,293
553,294
554,295
555,296
556,297
557,298
558,299
559,300
560,301
561,302
562,303
563,116
564,303
565,298
566,304
567,305
568,306
569,306
570,307
571,308
572,299
573,309
574,306
575,310
576,311
577,312
578,313
579,314
580,304
581,306
582,315
583,316
584,317
585,318
586,319
587,320
588,321
589,111
590,322
591,323
592,324
593,325
594,326
595,327
596,328
597,329
598,330
599,331
600,332
601,333
602,334
603,335
604,336
605,337
606,115
607,338
608,339
609,114
610,340
611,341
612,342
613,343
614,344
615,345
616,346
617,347
618,348
619,349
620,350
621,351
622,352
623,353
624,354
625,355
626,356
627,357
628,358
629,359
630,360
631,361
632,362
633,363
634,364
635,365
636,366
637,367
638,368
639,369
640,370
641,371
642,372
643,373
644,374
645,375
646,376
647,377
648,378
649,379
650,380
651,381
652,382
653,383
654,384
655,385
656,386
657,387
658,388
659,389
660,390
661,391
662,392
663,393
664,394
665,395
666,396
667,397
668,398
669,399
670,400
671,401
672,402
673,403
674,404
675,405
676,406
677,108
678,107
679,407
680,408
681,409
682,410
683,411
684,412
685,413
686,414
687,415
688,112
689,416
690,319
691,320
692,417
693,418
694,419
695,420
696,327
697,421
698,422
699,110
700,422
701,329
702,423
703,424
704,113
705,425
706,426
707,427
708,115
709,428
710,339
711,429
712,430
713,431
714,432
715,433
716,434
717,435
718,436
719,436
720,406
721,437
722,438
723,439
724,440
725,441
726,442
727,443
728,444
729,445
730,446
731,447
732,448
733,449
734,450
735,451
736,452
737,453
738,454
739,455
740,456
741,457
742,458
743,459
744,460
745,461
746,462
747,463
748,464
749,465
750,466
751,467
752,468
753,469
754,470
755,471
756,472
757,473
758,474
759,39
760,475
761,476
762,477
763,478
764,479
765,480
766,481
767,482
768,483
769,484
770,485
771,486
772,487
773,488
774,489
775,490
776,94
777,491
778,492
779,493
780,494
781,495
782,496
783,497
784,498
785,499
786,500
787,501
788,502
789,503
790,504
791,501
792,505
793,506
794,507
795,508
796,135
797,509
798,510
799,511
800,512
801,513
802,514
803,515
804,516
805,517
806,518
807,519
808,520
809,521
810,522
811,523
812,524
813,525
814,526
815,527
816,528
817,529
818,530
819,531
820,532
821,533
822,534
823,535
824,536
825,537
826,538
827,539
828,540
829,541
830,542
831,543
832,544
833,545
834,129
835,130
836,546
837,547
838,548
839,549
840,550
841,551
842,552
843,553
844,554
845,555
846,556
847,557
848,558
849,559
850,560
851,561
852,562
853,563
854,564
855,565
856,566
857,567
858,568
859,569
860,570
861,571
862,572
863,573
864,574
865,575
866,576
867,577
868,578
869,579
870,580
871,581
872,582
873,583
874,584
875,585
876,586
877,587
878,588
879,589
880,590
881,591
882,592
883,593
884,594
885,595
886,596
887,597
888,598
889,599
890,600
891,601
892,602
893,603
894,604
895,605
896,606
897,607
898,608
899,609
900,610
901,611
902,612
903,613
904,614
905,612
906,615
907,616
908,617
909,618
910,619
911,620
912,621
913,622
914,623
915,624
916,625
917,626
918,627
919,628
920,629
921,630
922,631
923,632
924,633
925,634
926,635
927,636
928,637
929,638
930,639
931,640
932,641
933,642
934,643
935,644
936,645
937,646
938,647
939,648
940,649
941,650
942,651
943,652
944,653
945,654
946,655
947,656
948,657
949,658
950,659
951,660
952,661
953,662
954,663
955,664
956,665
957,666
958,667
959,668
960,669
961,670
962,671
963,672
964,673
965,674
966,675
967,676
968,677
969,678
970,679
971,76
972,680
973,681
974,682
975,683
976,684
977,685
978,683
979,686
980,687
981,688
982,689
983,73
984,690
985,691
986,692
987,71
988,71
989,693
990,694
991,76
992,74
993,74
994,695
995,696
996,697
997,75
998,690
999,698
1000,699
